"id","rand1","rand2"
306,163.3008,184.4446
307,112.1609,245.4744
308,118.8388,262.0824
309,98.79724,185.5929
310,82.06661,187.4348
311,55.41945,157.8688
312,69.79688,204.6025
313,147.297,161.6388
314,97.39167,295.662
315,59.18616,241.1165
316,87.93284,284.156
317,81.85008,230.1456
318,90.84196,287.75
319,119.1858,194.3869
320,140.5791,229.878
321,137.7772,272.9881
322,75.42133,236.2135
323,14.36969,211.9723
324,216.5851,235.7349
325,80.82243,250.0544
326,115.7884,270.4746
327,140.7477,190.6167
328,60.23746,107.5927
329,116.2775,187.4581
330,131.833,203.2842
331,168.5177,125.9321
332,155.034,222.4659
333,72.90911,150.1902
334,170.5472,231.092
335,83.35072,224.7228
336,102.0538,161.4265
337,89.75714,228.7952
338,139.2214,243.229
339,94.07353,198.8657
340,137.1525,232.5033
341,90.85199,228.6513
342,142.4754,204.771
343,109.5331,242.1425
344,105.5917,130.4712
345,115.9387,198.4788
346,90.19923,198.6227
347,110.3862,124.6229
348,67.32579,174.084
349,139.3419,202.7428
350,123.8812,235.233
351,103.7067,200.4486
352,94.25839,215.7675
353,70.06831,197.5987
354,139.86,222.9004
355,61.13842,210.9915
356,119.4433,191.1814
357,180.6014,149.2903
358,102.6051,185.0955
359,88.17537,213.7755
360,64.04283,185.12
361,59.26027,218.7238
362,127.3684,168.7247
363,133.8167,120.35
364,190.7727,185.69
365,82.03362,187.9485
366,145.3149,221.5539
367,120.9608,174.1573
368,108.906,241.0972
369,80.2197,295.1865
370,161.8807,202.9634
371,106.6035,185.8038
372,133.3326,213.2459
373,52.31266,183.3522
374,122.8396,185.2893
375,171.3758,174.5947
376,104.1939,98.73736
377,80.20797,152.2025
378,98.17007,187.1516
379,145.8244,196.9378
380,59.97274,188.9433
381,134.726,128.4052
382,188.1,227.9908
383,70.17165,150.2872
384,120.6887,268.5966
385,56.09818,214.991
386,156.113,149.2058
387,117.7625,198.9086
388,47.95776,211.0019
389,34.05063,233.8604
390,93.51621,185.7977
391,79.39357,198.6783
392,157.1214,152.8378
393,122.9138,155.1192
394,137.13,192.3061
395,137.6221,207.5105
396,216.9621,152.1113
397,159.4756,210.4259
398,70.18237,250.0823
399,35.29599,268.5307
400,129.2797,229.0149
401,144.8893,194.7417
402,82.47985,270.7911
403,33.69743,219.589
404,99.05755,207.7751
405,97.71344,141.4161
406,187.0547,280.0571
407,125.5939,151.2372
408,74.29381,178.6916
409,73.22404,186.65
410,120.4767,235.848
411,59.25736,237.9884
412,58.02445,179.7107
413,127.7216,244.2816
414,83.93017,163.4662
415,58.41296,220.3594
416,77.3143,126.1649
417,72.67906,193.0451
418,175.2694,191.5925
419,97.96517,160.0643
420,66.05215,152.4022
421,105.8988,185.2541
422,83.22367,184.8432
423,172.3014,208.4637
424,70.09182,180.1784
425,21.78063,176.4603
426,129.8343,219.8504
427,83.25563,126.3655
428,69.6734,161.9411
429,92.71225,104.3174
430,109.0311,185.8658
431,52.04056,267.727
432,92.01295,218.7329
433,19.40005,213.816
434,94.90974,162.573
435,46.93459,232.4859
436,78.90325,149.3073
437,116.8832,214.1096
438,68.21399,231.7354
439,88.38167,296.1029
440,146.4703,265.2386
441,155.0151,136.8234
442,60.41679,161.0725
443,75.29779,219.3639
444,124.4911,252.2142
445,46.15591,161.8629
446,163.2127,219.9509
447,42.79527,120.1158
448,110.3997,216.098
449,166.5738,262.2845
450,125.1971,207.516
451,127.3848,194.674
452,94.08576,170.7076
453,154.0375,207.6785
454,113.4034,187.6731
455,149.32,178.9263
456,87.7844,221.3917
457,170.4263,183.6778
458,94.20004,169.5882
459,189.4252,199.2038
460,165.5161,175.5151
461,101.5935,195.1438
462,150.1781,265.9229
463,155.4147,146.4462
464,162.8979,198.099
465,95.6093,295.7155
466,88.86641,272.5919
467,158.8391,241.7568
468,8.472592,151.6335
469,63.83997,208.0369
470,57.18732,176.0111
471,47.50302,189.3347
472,143.0645,105.3757
473,85.3953,162.4696
474,133.895,215.3028
475,73.24366,228.311
476,74.04071,190.7464
477,63.76223,223.6102
478,65.12002,246.9125
479,45.32101,208.8044
480,151.9832,211.8776
481,51.7813,201.4844
482,156.2881,238.1552
483,62.70389,163.3251
484,24.76314,203.654
485,46.9731,245.4402
486,115.9474,148.5877
487,139.7925,237.5202
488,124.166,170.6351
489,95.46583,199.8943
490,86.1604,263.8683
491,85.28293,184.2657
492,152.1245,219.5134
493,63.48162,132.8504
494,61.94735,174.1761
495,155.6621,150.3639
496,96.10511,244.2171
497,97.61176,174.5716
498,87.30752,257.7909
499,137.6863,194.3044
500,94.84035,246.8912
501,26.8809,198.8835
502,165.8967,206.6096
503,79.77243,218.2796
504,89.4624,154.6636
505,122.8786,324.1667
506,62.15273,137.6652
507,91.40673,236.8
508,12.19423,213.0839
509,99.50617,192.7835
510,95.89854,234.0084
511,116.7735,225.6135
512,145.7973,237.9444
513,151.902,192.4008
514,102.6513,285.8022
515,150.2077,233.0239
516,166.9493,143.1964
517,49.51726,183.1818
518,165.2858,200.7766
519,98.87265,145.3264
520,92.3594,215.1236
521,84.98361,143.1929
522,22.93695,236.6563
523,68.77373,138.7681
524,70.78423,228.5678
525,131.4031,216.1126
526,93.47219,193.6279
527,113.5855,221.8321
528,85.74819,208.2455
529,37.55288,178.4384
530,137.3343,193.5048
531,115.6527,130.7882
532,136.9706,222.9565
533,165.495,203.2183
534,125.6398,196.6534
535,136.6615,197.872
536,133.6055,192.8701
537,54.13352,114.2097
538,191.9211,218.7562
539,123.628,216.1497
540,127.9983,254.8959
541,138.1165,184.3458
542,102.5408,218.6758
543,102.6421,259.7839
544,144.177,153.9917
545,164.2979,244.591
546,127.8724,208.7112
547,123.1676,180.3703
548,30.6528,211.3238
549,83.9408,157.3413
550,48.31932,187.1869
551,29.11514,197.6337
552,30.72305,205.0703
553,181.2822,277.0392
554,115.2529,249.7125
555,114.1976,190.9697
556,150.1688,141.8954
557,144.4606,214.9276
558,180.2144,228.437
559,126.6862,196.6998
560,36.02586,185.3646
561,65.95725,211.9366
562,139.6127,248.8529
563,124.2516,146.2024
564,148.7935,205.1856
565,80.13196,204.7774
566,91.25187,267.7282
567,88.41462,196.251
568,123.3835,238.7153
569,107.4569,222.4373
570,88.53216,152.1068
571,183.3518,248.5429
572,116.0091,205.4718
573,188.1135,130.4856
574,91.4841,260.6744
575,64.31581,176.1555
576,136.8718,260.5843
577,64.58735,219.8501
578,168.038,186.2459
579,94.18068,220.0537
580,101.0984,252.2195
581,111.6793,196.5719
582,65.26835,161.1008
583,163.1802,181.1992
584,104.3857,183.6292
585,59.93467,201.2677
586,99.39037,196.0451
587,72.70088,205.1493
588,68.86547,218.2657
589,101.4083,216.7511
590,101.2754,210.8011
591,153.2302,216.4465
592,55.68518,221.8548
593,95.42827,245.5166
594,91.22614,206.933
595,132.3541,231.955
596,123.2493,277.942
597,66.28489,164.3587
598,122.0673,256.4659
599,65.86692,155.144
600,82.04566,153.5147
601,67.74896,190.4914
602,58.29155,167.7083
603,150.3855,257.7782
604,14.06358,185.0934
605,169.4301,200.1546
606,166.6432,299.2368
607,137.6196,219.9781
608,83.32152,192.2963
609,195.8364,216.6553
610,131.5421,211.9478
611,81.21957,190.7939
612,94.89138,202.5347
613,86.13665,148.2741
614,94.24683,260.1689
615,71.2442,202.9336
616,113.8697,227.6667
617,143.5203,242.9947
618,41.8438,167.4488
619,129.3218,183.5775
620,90.83167,179.4527
621,10.9766,273.2867
622,74.38178,190.5091
623,68.98835,187.6207
624,145.7779,173.9205
625,89.949,207.5821
626,75.32109,137.1227
627,156.1124,190.0883
628,61.60866,242.8245
629,193.4266,158.7121
630,140.8401,197.0303
631,112.5758,204.8558
632,102.7616,194.6498
633,130.4554,242.2449
634,148.5893,212.9733
635,148.1677,218.8432
636,122.5525,199.5537
637,90.66366,210.9759
638,80.38481,248.1271
639,89.83553,187.0791
640,140.3976,203.3704
641,78.02312,188.781
642,27.9579,200.2163
643,140.2639,211.2974
644,187.3437,155.2705
645,110.79,214.2056
646,92.90739,251.2417
647,124.082,159.2482
648,109.8062,255.6014
649,105.5233,256.8649
650,92.10123,172.3104
651,51.51058,183.4168
652,180.4662,190.4706
653,73.66476,195.7166
654,126.7075,233.6993
655,70.4453,228.8963
656,87.70579,260.0582
657,111.5286,312.2711
658,88.96486,246.9544
659,131.5341,240.6882
660,123.3564,311.8638
661,67.69582,243.3223
662,23.20955,146.0716
663,119.9692,146.8429
664,32.60699,242.4831
665,160.9783,200.561
666,129.654,257.2074
667,116.3067,196.4641
668,139.4351,121.2261
669,87.79154,136.4463
670,84.92604,237.755
671,41.02577,210.9897
672,88.64774,178.886
673,89.87451,184.6248
674,96.49459,168.2734
675,101.3345,179.9838
676,12.14248,167.4069
677,94.55857,210.6748
678,137.5205,185.0135
679,81.49124,231.3623
680,78.98251,166.3691
681,30.0777,154.8926
682,126.6073,153.5096
683,121.0773,188.911
684,82.58387,204.9195
685,132.5162,270.6502
686,166.3513,154.5744
687,72.83251,201.7031
688,97.88188,215.6149
689,91.12666,160.6779
690,39.99568,141.0895
691,40.53893,177.3475
692,76.40116,183.233
693,98.07057,176.1642
694,48.59773,261.2964
695,123.0699,259.5484
696,42.37931,240.2436
697,149.793,216.2867
698,129.8223,177.3321
699,112.6882,236.1592
700,66.18142,210.0932
701,50.83457,138.9202
702,142.0223,124.2898
703,99.92917,214.0614
704,76.19519,262.4408
705,67.05742,277.4107
706,102.369,134.7933
707,69.53425,211.2815
708,48.75683,214.1148
709,48.00983,152.7307
710,19.99238,201.864
711,122.0144,213.5695
712,93.44797,131.3403
713,107.8128,228.9416
714,85.13212,256.788
715,125.9652,204.6122
716,181.9073,210.2854
717,191.5488,190.574
718,46.9024,250.5923
719,14.174,189.5171
720,178.6043,226.1122
721,62.28745,200.2171
722,118.1068,201.3469
723,118.2459,212.3155
724,147.3995,191.9518
725,114.9878,247.7132
726,92.13654,173.014
727,27.87619,170.2855
728,76.83386,219.8021
729,67.16213,199.8555
730,95.3819,217.802
731,132.2837,130.3219
732,102.7438,150.9057
733,61.76676,177.9655
734,79.3689,186.7723
735,37.26039,235.028
736,128.9932,126.9021
737,129.2964,166.6122
738,69.43871,265.5407
739,134.9238,278.5496
740,68.02652,158.7505
741,102.3752,266.9029
742,146.2922,243.0958
743,79.51386,174.219
744,148.7103,179.9372
745,130.3186,213.4435
746,198.4688,198.6491
747,41.99294,228.9544
748,49.11773,245.8013
749,138.5236,222.6722
750,77.43988,116.7988
751,162.663,198.7541
752,144.2707,145.9995
753,102.0765,189.4836
754,96.42394,197.5211
755,118.7253,175.3262
756,141.8343,249.7304
757,89.72554,186.2392
758,106.0901,205.3396
759,140.8991,175.8007
760,127.8844,181.2963
761,83.09451,122.4196
762,101.1588,235.3967
763,55.47134,216.3158
764,107.454,174.3542
765,88.40995,151.203
766,44.74141,155.3516
767,158.9583,167.3773
768,134.5403,159.255
769,161.3748,219.7108
770,92.63042,170.6176
771,77.13105,186.0784
772,82.39769,184.8181
773,117.2482,163.1055
774,100.411,167.3403
775,87.91507,193.873
776,185.4734,252.3537
777,180.7433,240.0804
778,129.5735,211.5063
779,107.5862,137.9533
780,48.53821,189.0116
781,94.82156,236.7374
782,114.8605,220.6243
783,46.28252,159.0587
784,138.9974,170.2138
785,121.3557,193.7383
786,96.25001,184.5814
787,96.05972,196.7758
788,30.72691,240.7834
789,153.2238,192.5836
790,-65.6729,237.7026
791,91.41216,206.4574
792,92.0695,182.7701
793,130.1097,226.9172
794,141.0914,198.3381
795,114.6937,206.1614
796,93.28954,261.515
797,31.37942,250.3286
798,151.1389,146.3879
799,78.20048,215.0605
800,49.14345,265.1653
801,123.3224,235.0273
802,117.735,179.4913
803,156.6376,201.2091
804,36.03698,131.9312
805,147.7505,182.2594
806,11.71751,208.1581
807,45.57413,98.789
808,105.9504,133.7734
809,95.57975,152.419
810,95.3188,120.5889
811,99.56528,202.203
812,52.04434,166.3357
813,70.46238,215.6103
814,60.18912,120.5245
815,206.2137,246.4236
816,99.44694,238.4703
817,66.71424,188.1715
818,79.72954,244.9493
819,18.88551,155.009
820,149.6609,221.6818
821,39.52638,231.4713
822,63.8483,161.0494
823,92.5705,258.327
824,87.86317,140.4867
825,58.4572,257.4901
826,121.9557,223.8542
827,67.86207,206.4878
828,48.06945,240.9334
829,122.6979,189.4977
830,88.784,181.7305
831,72.39686,185.9447
832,75.72604,191.6195
833,16.16902,238.6117
834,69.21066,170.5177
835,101.2985,186.2118
836,109.0335,259.9716
837,73.57909,174.1011
838,105.1313,179.834
839,176.7561,140.7244
840,132.0597,189.5974
841,111.0191,144.5821
842,173.6187,224.5781
843,105.8757,146.0996
844,125.4801,178.5771
845,125.0827,208.533
846,131.2108,205.731
847,66.43332,138.8841
848,70.28802,149.7959
849,109.9473,181.5841
850,159.4507,202.8585
851,62.51534,209.8086
852,144.364,126.9751
853,107.8288,265.7588
854,83.8929,249.5411
855,-2.6441,192.0626
856,129.6325,147.5045
857,92.46399,141.111
858,35.03008,187.7434
859,90.71979,241.084
860,77.01513,188.921
861,67.23998,68.61425
862,145.4814,208.6782
863,71.49639,187.4741
864,81.33108,245.5105
865,71.99633,203.1859
866,27.67554,216.9128
867,98.45786,183.7488
868,144.5921,192.3438
869,65.1985,153.6166
870,161.8953,204.4188
871,79.49409,187.5282
872,62.11309,189.7674
873,117.5019,239.8198
874,87.66388,206.5285
875,63.87049,239.0067
876,118.455,184.4883
877,152.9705,275.5882
878,156.163,220.9734
879,72.83398,165.3947
880,116.0518,227.3634
881,84.70332,229.361
882,132.7793,180.3544
883,162.6685,256.8035
884,192.5744,190.8477
885,121.7616,156.3184
886,130.9634,251.9634
887,52.19071,187.4011
888,74.86672,131.914
889,103.6376,229.9457
890,85.35808,263.2751
891,144.1776,175.9895
892,138.0383,156.4064
893,170.697,227.7147
894,29.75391,262.1328
895,93.65638,135.6282
896,159.6592,211.5789
897,90.71489,187.9465
898,136.9334,261.4408
899,117.3636,203.5393
900,65.02695,133.4778
901,110.1609,192.6171
902,156.0403,146.4169
903,113.0153,164.0517
904,76.77643,205.5454
905,90.11833,202.4386
906,110.5747,160.0659
907,82.67981,144.8052
908,126.2197,190.4122
909,67.16278,164.4751
910,131.3705,206.6314
911,92.6995,162.2509
912,83.36571,184.9978
913,82.70491,173.5576
914,53.68328,196.6331
915,66.90491,216.9511
916,127.3261,235.7276
917,174.4058,215.9443
918,126.4208,216.2191
919,209.1548,192.673
920,108.3403,180.5679
921,109.3537,183.4874
922,59.56763,193.2242
923,66.35568,166.734
924,105.4671,155.388
925,91.11521,240.9595
926,58.70487,193.2893
927,70.73594,202.0721
928,123.6696,200.1659
929,49.50811,194.493
930,54.78198,156.7399
931,94.38849,148.7182
932,99.91731,230.422
933,166.0847,174.4656
934,110.9647,193.1383
935,110.8064,129.0166
936,85.94565,213.1707
937,53.09511,199.6635
938,145.8969,205.4536
939,95.52452,160.6426
940,32.61203,216.9965
941,50.69465,166.2201
942,126.9867,205.4088
943,80.03341,246.1263
944,84.28828,249.2319
945,62.30229,187.3201
946,168.8315,187.3203
947,102.1305,199.7837
948,66.97138,136.0067
949,103.3478,172.081
950,94.93542,176.0108
951,194.5082,164.1341
952,156.884,245.185
953,38.05926,147.9545
954,44.22996,183.2442
955,78.19677,225.616
956,45.51622,269.2614
957,76.66985,218.2827
958,135.9015,197.5009
959,131.1104,184.4597
960,72.19615,206.286
961,139.3136,234.8818
962,95.57175,249.9327
963,4.48869,189.855
964,96.47468,194.5903
965,157.756,191.4492
966,95.97104,182.0151
967,85.25545,232.7507
968,151.538,175.938
969,89.16855,219.2349
970,96.3228,107.8289
971,84.56785,88.28606
972,117.0215,258.6833
973,148.57,236.7305
974,122.0517,196.9206
975,78.87806,275.0837
976,70.3331,233.7202
977,125.7814,251.6658
978,40.53643,196.6347
979,102.4119,220.1041
980,96.85707,154.9206
981,56.30778,175.2243
982,142.3613,133.0072
983,97.2835,272.9151
984,24.85839,182.1651
985,125.5737,223.2964
986,85.55013,225.3863
987,101.874,168.4381
988,72.54651,212.632
989,74.39055,178.1725
990,147.9064,224.1009
991,77.51999,158.2372
992,16.83488,231.4675
993,31.76778,205.6574
994,162.3197,175.53
995,57.09352,178.4707
996,96.28187,180.1914
997,107.1536,170.5432
998,97.64588,179.8615
999,161.6423,235.0029
1000,81.28882,177.8562
1001,129.1068,243.255
1002,105.109,223.6941
1003,74.45978,135.2264
1004,110.4085,255.2616
1005,125.4671,171.5251
1006,39.35721,154.5849
1007,33.46804,165.5575
1008,38.57797,128.8545
1009,35.87508,227.6872
1010,45.23355,289.1178
1011,100.0017,198.0573
1012,121.9747,136.8852
1013,49.59976,157.3424
1014,73.68755,212.45
1015,70.93365,177.2164
1016,6.067984,116.6489
1017,111.9155,95.55475
1018,165.5853,233.9011
1019,142.1417,149.0962
1020,101.8306,199.3066
1021,66.78876,218.4852
1022,139.9758,252.2949
1023,90.47531,288.9733
1024,104.3186,234.8123
1025,95.98953,232.2164
1026,111.2917,216.2249
1027,42.7795,172.0153
1028,77.93858,273.0029
1029,106.2173,255.1965
1030,65.94845,173.809
1031,125.6113,252.9419
1032,84.028,204.5523
1033,115.0378,170.4882
1034,78.53722,216.894
1035,77.00191,193.5679
1036,71.55297,186.2118
1037,115.1784,239.0068
1038,60.00387,167.811
1039,74.51105,219.3582
1040,64.0552,249.5469
1041,84.16724,199.725
1042,48.79054,266.7548
1043,91.92312,170.3281
1044,143.1794,177.7102
1045,156.1996,122.6014
1046,114.3678,200.5668
1047,58.0942,161.714
1048,47.03336,240.4816
1049,120.7317,284.6539
1050,51.65821,253.0302
1051,48.72779,221.039
1052,144.4555,196.1963
1053,134.4982,215.4699
1054,172.5451,212.0126
1055,198.8968,210.0142
1056,48.68644,237.2692
1057,98.11774,216.4169
1058,109.399,172.7527
1059,60.94617,185.9627
1060,95.31306,192.889
1061,113.3906,210.8764
1062,66.5949,214.8141
1063,135.2496,185.499
1064,99.76458,243.5747
1065,54.63598,265.4563
1066,185.5822,179.3685
1067,93.10882,318.469
1068,177.8607,167.4024
1069,124.5461,131.4772
1070,73.719,219.8387
1071,110.4108,212.4219
1072,69.23753,236.3743
1073,77.62033,211.0994
1074,130.7388,204.0991
1075,157.588,229.2657
1076,6.068914,190.4477
1077,134.5494,219.7663
1078,90.22117,237.9339
1079,121.3544,188.2053
1080,106.4107,127.9985
1081,37.93032,201.0056
1082,133.911,216.7928
1083,210.3412,249.2119
1084,81.89736,248.4258
1085,139.8117,160.1548
1086,129.3703,135.4321
1087,102.7021,189.8273
1088,81.84075,118.8538
1089,206.3318,187.888
1090,145.8494,224.0771
1091,157.1067,289.212
1092,91.15356,219.9217
1093,62.09072,169.4216
1094,70.48049,195.9995
1095,104.4932,216.7793
1096,110.6557,146.0989
1097,127.3728,152.8165
1098,160.8757,136.6517
1099,142.2125,246.2535
1100,77.67474,194.668
1101,114.4061,245.8891
1102,97.03225,270.857
1103,125.5715,185.3809
1104,163.8287,196.0878
1105,85.55233,146.0518
1106,83.97246,184.1353
1107,60.13422,245.8246
1108,117.8161,198.6964
1109,120.5475,230.9704
1110,32.9059,259.9216
1111,56.08205,185.9604
1112,28.0487,193.0334
1113,92.47399,246.6793
1114,38.57729,132.0012
1115,183.2965,198.8944
1116,92.16536,227.4281
1117,104.1567,239.5793
1118,90.06807,199.2614
1119,94.18067,69.5134
1120,150.264,162.5286
1121,128.0899,241.8075
1122,103.997,211.1952
1123,86.81242,142.9456
1124,71.79906,251.7486
1125,67.28489,213.281
1126,134.6594,225.3921
1127,75.59679,162.687
1128,109.2007,223.8025
1129,103.3973,170.6568
1130,72.18364,203.8593
1131,75.71227,225.6014
1132,160.81,223.6761
1133,21.38161,143.7174
1134,103.1021,244.3138
1135,111.001,232.5037
1136,91.55311,131.2234
1137,69.37755,139.4623
1138,171.0777,117.9937
1139,52.08852,171.6332
1140,127.6164,248.0357
1141,138.3129,162.0342
1142,98.18463,155.0856
1143,146.1207,247.356
1144,119.1901,218.4907
1145,145.705,194.7896
1146,172.1652,185.5556
1147,51.34575,120.667
1148,138.9039,207.3703
1149,2.510598,206.3442
1150,93.69571,205.4578
1151,94.77644,187.9445
1152,69.63308,185.8007
1153,70.50559,192.2879
1154,134.1567,192.911
1155,126.3625,164.307
1156,141.9309,232.1389
1157,87.95944,238.61
1158,92.43849,240.1165
1159,86.01318,167.5142
1160,119.2463,209.1212
1161,174.7137,216.1634
1162,129.5043,198.8319
1163,80.79156,193.8552
1164,119.2748,212.9871
1165,128.1863,233.5672
